true_label,predicted_label
HerbaceousVegetation,AnnualCrop
SeaLake,Pasture
SeaLake,SeaLake
PermanentCrop,Industrial
AnnualCrop,HerbaceousVegetation
Industrial,Industrial
River,Forest
SeaLake,HerbaceousVegetation
SeaLake,SeaLake
PermanentCrop,Highway
Forest,Forest
Residential,HerbaceousVegetation
Residential,Highway
River,Pasture
Pasture,Pasture
PermanentCrop,Residential
AnnualCrop,Pasture
HerbaceousVegetation,AnnualCrop
AnnualCrop,AnnualCrop
PermanentCrop,Highway
River,Pasture
SeaLake,SeaLake
Industrial,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
Pasture,SeaLake
River,Highway
SeaLake,Forest
Pasture,PermanentCrop
PermanentCrop,AnnualCrop
SeaLake,SeaLake
Highway,Highway
AnnualCrop,AnnualCrop
Forest,Forest
River,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Residential,HerbaceousVegetation
Forest,Forest
River,SeaLake
HerbaceousVegetation,PermanentCrop
Forest,Forest
AnnualCrop,Forest
Pasture,Forest
Highway,AnnualCrop
Forest,Forest
Industrial,HerbaceousVegetation
Residential,AnnualCrop
River,River
Highway,Highway
HerbaceousVegetation,AnnualCrop
SeaLake,SeaLake
River,River
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
SeaLake,Forest
Residential,AnnualCrop
SeaLake,Pasture
River,River
River,River
Industrial,Industrial
Industrial,Pasture
PermanentCrop,PermanentCrop
SeaLake,SeaLake
AnnualCrop,Pasture
PermanentCrop,AnnualCrop
PermanentCrop,PermanentCrop
Highway,Residential
SeaLake,SeaLake
SeaLake,SeaLake
Residential,Residential
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
River,AnnualCrop
PermanentCrop,PermanentCrop
Pasture,Forest
Highway,River
SeaLake,SeaLake
River,SeaLake
Forest,Forest
Residential,AnnualCrop
Pasture,River
Residential,River
SeaLake,SeaLake
Residential,Highway
PermanentCrop,AnnualCrop
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
Highway,Highway
SeaLake,SeaLake
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Residential
Highway,Pasture
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,AnnualCrop
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,AnnualCrop
Residential,HerbaceousVegetation
AnnualCrop,AnnualCrop
Highway,Residential
AnnualCrop,AnnualCrop
River,River
SeaLake,SeaLake
AnnualCrop,PermanentCrop
Pasture,Forest
HerbaceousVegetation,PermanentCrop
AnnualCrop,AnnualCrop
Highway,River
SeaLake,Pasture
Highway,Residential
Residential,Residential
Industrial,Highway
Forest,Forest
PermanentCrop,HerbaceousVegetation
Residential,Residential
HerbaceousVegetation,PermanentCrop
HerbaceousVegetation,Industrial
AnnualCrop,PermanentCrop
Industrial,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
Pasture,Forest
SeaLake,SeaLake
Highway,Highway
Residential,HerbaceousVegetation
Industrial,Industrial
Industrial,Industrial
PermanentCrop,HerbaceousVegetation
Pasture,Pasture
Pasture,Pasture
SeaLake,AnnualCrop
HerbaceousVegetation,AnnualCrop
Industrial,Residential
Forest,Forest
Residential,River
HerbaceousVegetation,AnnualCrop
PermanentCrop,Highway
Forest,Forest
SeaLake,HerbaceousVegetation
Pasture,SeaLake
HerbaceousVegetation,Highway
Industrial,Industrial
Highway,PermanentCrop
AnnualCrop,PermanentCrop
River,River
Residential,AnnualCrop
Forest,SeaLake
Pasture,SeaLake
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Pasture,Forest
Residential,Residential
Highway,Residential
Residential,HerbaceousVegetation
Forest,Forest
Forest,SeaLake
Forest,SeaLake
Pasture,Pasture
SeaLake,Pasture
HerbaceousVegetation,PermanentCrop
Industrial,Industrial
Pasture,Residential
SeaLake,Forest
SeaLake,SeaLake
AnnualCrop,River
Forest,Forest
AnnualCrop,AnnualCrop
River,Residential
Residential,Highway
River,River
Pasture,Residential
Pasture,Pasture
Highway,Highway
SeaLake,Forest
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Industrial,Residential
Industrial,AnnualCrop
Residential,AnnualCrop
River,Highway
AnnualCrop,AnnualCrop
Forest,Forest
AnnualCrop,HerbaceousVegetation
Residential,Highway
AnnualCrop,AnnualCrop
River,Residential
Pasture,PermanentCrop
Residential,Industrial
River,River
River,River
Residential,PermanentCrop
PermanentCrop,HerbaceousVegetation
Residential,Industrial
SeaLake,SeaLake
AnnualCrop,SeaLake
Industrial,Industrial
Industrial,Industrial
Industrial,Industrial
Residential,River
River,AnnualCrop
SeaLake,Forest
Residential,PermanentCrop
River,Industrial
Residential,Residential
Industrial,Industrial
HerbaceousVegetation,Highway
Industrial,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Highway,SeaLake
Residential,HerbaceousVegetation
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Pasture,SeaLake
Forest,Forest
Pasture,Forest
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Highway,HerbaceousVegetation
PermanentCrop,Residential
PermanentCrop,AnnualCrop
PermanentCrop,PermanentCrop
Residential,Residential
Highway,Residential
SeaLake,Pasture
River,River
PermanentCrop,AnnualCrop
SeaLake,SeaLake
PermanentCrop,Highway
Residential,Residential
SeaLake,SeaLake
Residential,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
Forest,SeaLake
Industrial,Industrial
Highway,Highway
PermanentCrop,AnnualCrop
PermanentCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
SeaLake,Pasture
SeaLake,SeaLake
AnnualCrop,Highway
Pasture,Pasture
SeaLake,SeaLake
Highway,Highway
Residential,HerbaceousVegetation
AnnualCrop,SeaLake
River,River
Forest,Forest
River,Residential
PermanentCrop,AnnualCrop
Forest,Forest
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,SeaLake
Forest,SeaLake
PermanentCrop,HerbaceousVegetation
SeaLake,Pasture
SeaLake,SeaLake
Highway,River
Pasture,Forest
SeaLake,SeaLake
AnnualCrop,SeaLake
Residential,Industrial
River,River
Forest,Forest
Highway,Forest
River,Pasture
Industrial,Industrial
Residential,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Residential,Industrial
HerbaceousVegetation,Residential
Forest,Forest
River,River
Pasture,Pasture
Highway,SeaLake
Industrial,River
AnnualCrop,Residential
SeaLake,SeaLake
Forest,Forest
Pasture,Forest
Industrial,Residential
HerbaceousVegetation,Residential
AnnualCrop,PermanentCrop
HerbaceousVegetation,AnnualCrop
Residential,AnnualCrop
Pasture,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
SeaLake,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,River
AnnualCrop,AnnualCrop
River,AnnualCrop
PermanentCrop,HerbaceousVegetation
Highway,AnnualCrop
PermanentCrop,PermanentCrop
Highway,Pasture
Pasture,PermanentCrop
Pasture,River
SeaLake,SeaLake
Highway,Highway
Residential,Residential
Forest,Forest
Forest,Forest
Residential,River
HerbaceousVegetation,Highway
River,River
River,Residential
SeaLake,Forest
AnnualCrop,AnnualCrop
River,SeaLake
HerbaceousVegetation,Residential
Forest,Forest
Highway,SeaLake
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,AnnualCrop
Pasture,PermanentCrop
Industrial,Industrial
SeaLake,HerbaceousVegetation
Forest,Forest
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
SeaLake,Pasture
Forest,Forest
PermanentCrop,AnnualCrop
Highway,PermanentCrop
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
Forest,SeaLake
Highway,Residential
AnnualCrop,AnnualCrop
Residential,SeaLake
Residential,Residential
Forest,SeaLake
PermanentCrop,AnnualCrop
Industrial,Industrial
PermanentCrop,PermanentCrop
Pasture,Industrial
SeaLake,SeaLake
Highway,River
Residential,SeaLake
Industrial,Industrial
Forest,Forest
HerbaceousVegetation,AnnualCrop
Forest,Pasture
Residential,HerbaceousVegetation
Highway,River
AnnualCrop,AnnualCrop
PermanentCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
AnnualCrop,PermanentCrop
Forest,Forest
SeaLake,SeaLake
SeaLake,SeaLake
Pasture,AnnualCrop
Pasture,HerbaceousVegetation
Highway,River
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,Highway
HerbaceousVegetation,AnnualCrop
AnnualCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,AnnualCrop
PermanentCrop,AnnualCrop
River,Industrial
PermanentCrop,AnnualCrop
Residential,Industrial
Residential,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,AnnualCrop
PermanentCrop,Highway
Forest,SeaLake
Forest,Forest
SeaLake,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Residential
Industrial,AnnualCrop
Highway,Highway
AnnualCrop,PermanentCrop
Pasture,PermanentCrop
Residential,Industrial
AnnualCrop,HerbaceousVegetation
SeaLake,River
AnnualCrop,Pasture
Highway,Highway
SeaLake,Pasture
HerbaceousVegetation,River
HerbaceousVegetation,HerbaceousVegetation
Highway,HerbaceousVegetation
SeaLake,SeaLake
River,River
River,Forest
Highway,Highway
PermanentCrop,Residential
Industrial,Industrial
Industrial,SeaLake
Pasture,Forest
PermanentCrop,Highway
SeaLake,SeaLake
Industrial,Residential
HerbaceousVegetation,PermanentCrop
Residential,PermanentCrop
River,River
Pasture,Forest
SeaLake,SeaLake
Industrial,Pasture
AnnualCrop,AnnualCrop
River,River
Residential,River
Pasture,Pasture
Highway,River
Industrial,Residential
Highway,Pasture
Pasture,Forest
Highway,Residential
PermanentCrop,HerbaceousVegetation
River,River
PermanentCrop,Residential
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Forest,Forest
Industrial,Residential
Pasture,Pasture
AnnualCrop,Pasture
River,River
Highway,Highway
Residential,Highway
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Pasture,Forest
SeaLake,SeaLake
Forest,Forest
Residential,River
PermanentCrop,AnnualCrop
Highway,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
PermanentCrop,Pasture
PermanentCrop,AnnualCrop
Residential,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
River,Forest
River,SeaLake
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
Forest,Forest
River,SeaLake
Residential,HerbaceousVegetation
River,HerbaceousVegetation
Residential,SeaLake
AnnualCrop,HerbaceousVegetation
Industrial,HerbaceousVegetation
SeaLake,AnnualCrop
Forest,Forest
AnnualCrop,PermanentCrop
HerbaceousVegetation,Residential
Forest,Forest
Industrial,Industrial
River,Industrial
Pasture,Pasture
Highway,Forest
Highway,River
Highway,Highway
HerbaceousVegetation,PermanentCrop
PermanentCrop,PermanentCrop
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,Residential
